,0,1
0,naoki abe,-1
1,myriam abramson,-1
2,david w. aha,-1
3,kamal m. ali,-1
4,eric allender,-1
5,dana angluin,-1
6,chidanand apte,-1
7,minoru asada,-1
8,lars asker,-1
9,javed aslam,-1
10,haralabos athanassiou,-1
11,jose l. balcazar,-1
12,timothy p. barber,-1
13,michael w. barley,-1
14,cristina baroglio,-1
15,peter bartlett,-1
16,eric baum,-1
17,welton becket,-1
18,shai ben-david,-1
19,george berg,-1
20,neil berkman,-1
21,malini bhandaru,-1
22,bir bhanu,-1
23,reinhard blasig,-1
24,avrim blum,-1
25,anselm blumer,-1
26,justin boyan,-1
27,carla e. brodley,-1
28,nader bshouty,-1
29,wray buntine,-1
30,andrey burago,-1
31,tom bylander,-1
32,bill byrne,-1
33,claire cardie,-1
34,richard a. caruana,-1
35,john case,-1
36,jason catlett,-1
37,nicolo cesa-bianchi,-1
38,philip chan,-1
39,mark changizi,-1
40,pang-chieh chen,-1
41,zhixiang chen,-1
42,wan p. chiang,-1
43,steve a. chien,-1
44,jeffery clouse,-1
45,william cohen,-1
46,david cohn,-1
47,clare bates congdon,-1
48,antoine cornuejols,-1
49,mark w. craven,-1
50,robert p. daley,-1
51,lindley darden,-1
52,chris darken,-1
53,bhaskar dasgupta,-1
54,brian d. davidson,-1
55,michael de la maza,-1
56,olivier de vel,-1
57,scott e. decatur,-1
58,gerald f. dejong,-1
59,kan deng,-1
60,thomas g. dietterich,-1
61,michael j. donahue,-1
62,george a. drastal,-1
63,harris drucker,-1
64,chris drummond,-1
65,hal duncan,-1
66,thomas ellman,-1
67,tapio elomaa,-1
68,susan l. epstein,-1
69,bob evans,-1
70,claudio facchinetti,-1
71,tom fawcett,-1
72,usama fayyad,-1
73,aaron feigelson,-1
74,nicolas fiechter,-1
75,david finton,-1
76,john fischer,-1
77,paul fischer,-1
78,seth flanders,-1
79,lance fortnow,-1
80,ameur foued,-1
81,judy a. franklin,-1
82,yoav freund,-1
83,johannes furnkranz,-1
84,merrick l. furst,-1
85,jean gabriel ganascia,-1
86,william gasarch,-1
87,ricard gavalda,-1
88,melinda t. gervasio,-1
89,yolanda gil,-1
90,david gillman,-1
91,attilio giordana,-1
92,kate goelz,-1
93,paul w. goldberg,-1
94,sally goldman,-1
95,diana gordon,-1
96,geoffrey gordon,-1
97,jonathan gratch,-1
98,leslie grate,-1
99,william a. greene,-1
100,russell greiner,-1
101,marko grobelnik,-1
102,tal grossman,-1
103,margo guertin,-1
104,tom hancock,-1
105,earl s. harris jr.,-1
106,david haussler,-1
107,matthias heger,-1
108,lisa hellerstein,-1
109,david helmbold,-1
110,daniel hennessy,-1
111,haym hirsh,-1
112,jonathan hodgson,-1
113,robert c. holte,0
114,jiarong hong,-1
115,chun-nan hsu,-1
116,kazushi ikeda,-1
117,masayuki inaba,-1
118,drago indjic,-1
119,nitin indurkhya,-1
120,jeff jackson,-1
121,sanjay jain,-1
122,wolfgang janko,-1
123,klaus p. jantke,-1
124,nathalie japkowicz,-1
125,george h. john,-1
126,randolph jones,-1
127,michael i. jordan,-1
128,leslie pack kaelbling,-1
129,bala kalyanasundaram,-1
130,thomas e. kammeyer,-1
131,grigoris karakoulas,-1
132,michael kearns,-1
133,neela khan,-1
134,roni khardon,-1
135,dennis f. kibler,-1
136,jorg-uwe kietz,-1
137,efim kinber,-1
138,jyrki kivinen,-1
139,emanuel knill,-1
140,craig knoblock,-1
141,ron kohavi,-1
142,pascal koiran,-1
143,moshe koppel,-1
144,daniel kortenkamp,-1
145,matevz kovacic,-1
146,stefan kramer,-1
147,martinch krikis,-1
148,martin kummer,-1
149,eyal kushilevitz,-1
150,stephen kwek,-1
151,wai lam,-1
152,ken lang,-1
153,steffen lange,-1
154,pat langley,-1
155,mary soon lee,-1
156,wee sun lee,-1
157,moshe leshno,-1
158,long-ji lin,-1
159,charles x. ling,-1
160,michael littman,-1
161,david loewenstern,-1
162,phil long,-1
163,wolfgang maass,-1
164,bruce a. macdonald,-1
165,rich maclin,-1
166,sridhar mahadevan,-1
167,j. jeffrey mahoney,-1
168,yishay mansour,-1
169,mario marchand,-1
170,shaul markovitch,-1
171,oded maron,-1
172,maja mataric,-1
173,david mathias,-1
174,toshiyasu matsushima,-1
175,stan matwin,-1
176,eddy mayoraz,-1
177,r. andrew mccallum,-1
178,l. thorne mccarty,-1
179,alexander m. meystel,-1
180,michael a. meystel,-1
181,steven minton,-1
182,nina mishra,-1
183,tom m. mitchell,-1
184,dunja mladenic,-1
185,david montgomery,-1
186,andrew w. moore,-1
187,johanne morin,-1
188,hiroshi motoda,-1
189,stephen muggleton,-1
190,patrick m. murphy,-1
191,sreerama k. murthy,-1
192,filippo neri,-1
193,craig nevill-manning,-1
194,andrew y. ng,-1
195,nikolay nikolaev,-1
196,steven w. norton,-1
197,joseph o'sullivan,-1
198,dan oblinger,-1
199,jong-hoon oh,-1
200,arlindo oliveira,-1
201,david w. opitz,-1
202,sandra panizza,-1
203,barak a. pearlmutter,-1
204,ed pednault,-1
205,jing peng,-1
206,fernando pereira,-1
207,aurora perez,-1
208,bernhard pfahringer,-1
209,david pierce,-1
210,krishnan pillaipakkamnatt,-1
211,roberto piola,-1
212,leonard pitt,-1
213,lorien y. pratt,-1
214,armand prieditis,-1
215,foster j. provost,-1
216,j. r. quinlan,-1
217,john rachlin,-1
218,vijay raghavan,-1
219,r. bharat rao,-1
220,priscilla rasmussen,-1
221,joel ratsaby,-1
222,michael redmond,-1
223,patricia j. riddle,-1
224,lance riley,-1
225,ronald l. rivest,-1
226,huw roberts,-1
227,dana ron,-1
228,robert s. roos,-1
229,justinian rosca,-1
230,john r. rose,-1
231,dan roth,-1
232,james s. royer,-1
233,ronitt rubinfeld,-1
234,stuart russell,-1
235,lorenza saitta,-1
236,yoshifumi sakai,-1
237,william sakas,-1
238,marcos salganicoff,-1
239,steven salzberg,-1
240,claude sammut,-1
241,cullen schaffer,-1
242,robert schapire,-1
243,mark schwabacher,-1
244,michele sebag,-1
245,gary m. selzer,-1
246,sebastian seung,-1
247,arun sharma,-1
248,jude shavlik,-1
249,daniel l. silver,-1
250,glenn silverstein,-1
251,yoram singer,-1
252,mona singh,-1
253,satinder pal singh,-1
254,kimmen sjolander,-1
255,david b. skalak,-1
256,sean slattery,-1
257,robert sloan,0
258,donna slonim,-1
259,carl h. smith,-1
260,sonya snedecor,-1
261,von-wun soo,-1
262,thomas g. spalthoff,-1
263,mark staley,-1
264,frank stephan,-1
265,mandayam t. suraj,-1
266,richard s. sutton,-1
267,joe suzuki,-1
268,prasad tadepalli,-1
269,hiroshi tanaka,-1
270,irina tchoumatchenko,-1
271,brian tester,-1
272,chen k. tham,-1
273,tatsuo unemi,-1
274,lyle h. ungar,-1
275,paul utgoff,-1
276,karsten verbeurgt,-1
277,paul vitanyi,-1
278,xuemei wang,-1
279,manfred warmuth,-1
280,gary weiss,-1
281,sholom weiss,-1
282,thomas wengerek,-1
283,bradley l. whitehall,-1
284,alma whitten,-1
285,robert williamson,-1
286,janusz wnek,-1
287,kenji yamanishi,-1
288,takefumi yamazaki,-1
289,holly yanco,-1
290,john m. zelle,-1
291,thomas zeugmann,-1
292,jean-daniel zucker,-1
293,darko zupanic,-1
294,american express,1
295,american express co,1
296,walmart company holdings,2
297,walmart company holding,2
